num_arms,n_arm,d1,d2,d3,period_blocks,mu0,sigma,theta1,theta2,theta3,lambda0,lambda1,lambda2,lambda3,trend,N_peak,alpha,prec_theta,prec_eta,tau_a,tau_b,tau_case,prec_a,prec_b,bucket_size,opt,prior_prec_tau,prior_prec_eta,n_samples,n_chains,n_iter,n_adapt,robustify,weight,study_arm,model,reject_h0,bias,MSE,failed,nsim
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0,0,0,0,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.828,0.001991975056299309,0.007031872779955483,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0,0,0,0,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.84,-0.003061852773061924,0.006701690665940859,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0,0,0,0,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.851,-0.0020787346493814926,0.006462174817525286,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.799,4.7472806785106466e-4,0.007689482237805663,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.825,0.007050959398667714,0.007700974058379319,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.832,0.004483057147773024,0.007355271507827738,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.854,0.004417519251916649,0.006841316638558727,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.851,0.002866586054308878,0.006537574367266886,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.799,-0.0015666329073816306,0.0076433946049561646,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.832,0.005142536479824201,0.00795129229953006,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.821,0.001965590181399142,0.007741214078249287,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.86,0.007397663373369121,0.006451648586315032,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.875,0.010350910697443476,0.0066104204874742264,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.811,0.00445006253457441,0.008139394404663472,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.814,0.003423162861735361,0.007499373643860014,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.83,0.005942806576236162,0.007384635639345011,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.837,0.004882212162206903,0.007826059471123496,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.857,0.010599839191093672,0.007051053182394966,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.795,-1.233338308542629e-4,0.008143076404852423,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.829,0.010576103251737756,0.007702629495164184,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.839,0.01126996862019834,0.007819520284718013,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.866,0.01248227594316886,0.007390353426826839,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.866,0.013877458138085197,0.007217439812175115,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,-0.15,-0.15,-0.15,-0.15,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.786,-0.0020941760312521785,0.007657835673557147,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,-0.15,-0.15,-0.15,-0.15,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.778,-0.008286195308843424,0.007935265016696585,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,-0.15,-0.15,-0.15,-0.15,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.765,-0.012653114938340298,0.007871378998716906,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,-0.15,-0.15,-0.15,-0.15,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.719,-0.0250981179757655,0.008582648118667192,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,-0.15,-0.15,-0.15,-0.15,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.773,-0.010407958005574374,0.007950259366127902,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.802,0.002069103745562622,0.008604789828453002,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.756,-0.011426916217364285,0.007828961765577321,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.755,-0.015920999045878747,0.00816932289107566,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.752,-0.020224203092765344,0.008810235354807497,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.781,-0.01646646052490588,0.00757219595327208,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,-0.075,-0.075,-0.075,-0.075,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.777,7.550693912318772e-4,0.009008322863474883,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,-0.075,-0.075,-0.075,-0.075,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.793,-0.005338997296368207,0.007498618061140606,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,-0.075,-0.075,-0.075,-0.075,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.8,-0.01000408725188086,0.007216746769961695,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,-0.075,-0.075,-0.075,-0.075,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.75,-0.021138982791988663,0.008112483910309854,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,-0.075,-0.075,-0.075,-0.075,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.811,-0.012671853024753996,0.007212877863582958,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.812,0.003186810674294886,0.008255513984506928,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.798,-0.007134818555910384,0.007539969328732155,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.811,-0.0013960570042256925,0.00752642599803432,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.806,-0.013775808534158954,0.00662320020412849,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.813,-0.007954971958070066,0.007205567723781436,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0,0,0,0,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.784,-0.003783752681809664,0.007689843870442918,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0,0,0,0,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.812,0.0010424834485100098,0.007343518463538646,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0,0,0,0,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.815,0.0010453485159749789,0.007716924728334667,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0,0,0,0,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.855,0.0015223658858600296,0.006585948115157193,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0,0,0,0,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.821,-0.0035522070490472996,0.006693815127886739,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.808,0.0011720654832849703,0.0074725756013999676,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.844,0.0035441716955727644,0.00718479771408442,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.862,0.010181223445698122,0.007045056961900703,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.869,0.009299488974616663,0.006690913261233048,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.854,0.009414662665621373,0.007285572002661627,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.794,-9.813527908594005e-4,0.007888059510204638,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.827,0.0032204442951358843,0.00755299694730581,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.858,0.014612712800941898,0.007922811878480854,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.866,0.02122224140703818,0.007528010782856782,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.849,0.012584198058440223,0.007566391656228538,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.779,-0.003139939899248731,0.007874778881362182,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.827,0.010210357269233467,0.008110767159025346,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.846,0.014778990681161858,0.008198616913216394,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.862,0.020565208708106294,0.00853649557785463,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.869,0.01879728067053919,0.007629779298534651,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.804,0.0017193046179331203,0.007800717250369267,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.821,0.00962189046490613,0.007693634417060174,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.831,0.011216597175906224,0.008116205248824348,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.855,0.02076948730525054,0.008200029067573208,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,stepwise_2,NA,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.824,0.01456458593473429,0.007998265793897341,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,-0.15,-0.15,-0.15,-0.15,inv_u,500,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.805,4.931089153436677e-4,0.007971554035085563,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,-0.15,-0.15,-0.15,-0.15,inv_u,553,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.816,0.0011067495574454945,0.00769323802670343,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,-0.15,-0.15,-0.15,-0.15,inv_u,605,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.82,-0.0025888000678200634,0.007242171399908385,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,-0.15,-0.15,-0.15,-0.15,inv_u,672,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.855,0.0025280230411826327,0.0066258860542674535,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,-0.15,-0.15,-0.15,-0.15,inv_u,750,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.854,0.005914591547490758,0.006927137249023357,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,inv_u,500,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.797,-1.0751001408929506e-4,0.00859621056617885,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,inv_u,553,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.807,-0.0010661093332020553,0.007653162683189797,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,inv_u,605,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.82,-0.0018357388064523855,0.007257678609991919,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,inv_u,672,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.852,8.804790097311987e-5,0.006073690028004175,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,inv_u,750,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.844,0.0025931812225953657,0.0066952261508717754,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,-0.075,-0.075,-0.075,-0.075,inv_u,500,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.791,0.0019457556337703385,0.008175004410350116,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,-0.075,-0.075,-0.075,-0.075,inv_u,553,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.802,-0.0038012395993178693,0.007492529919790124,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,-0.075,-0.075,-0.075,-0.075,inv_u,605,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.796,-0.0027195388862014725,0.007464864545450479,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,-0.075,-0.075,-0.075,-0.075,inv_u,672,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.843,-6.146196704975245e-4,0.006386664407425136,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,-0.075,-0.075,-0.075,-0.075,inv_u,750,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.833,-0.0023197955016465354,0.007170596866510454,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,inv_u,500,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.777,-0.0034791248233744902,0.008968442534421518,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,inv_u,553,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.812,-0.002798812822511371,0.007385949739025789,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,inv_u,605,0.025,NA,NA,NA,NA,NA,NA,NA,NA,2,0.002,1,1000,4,4000,1000,TRUE,0.1,3,MAPpriorNew,0.839,-3.3596262419086526e-4,0.00695847365627961,0,1000
